CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age_Group,Income_Category,Spending_Category,Gender_Encoded,Cluster
1,Male,19,15,39,Young (18-25),Low Income (<40k),Medium Spender,1,4
2,Male,21,15,81,Young (18-25),Low Income (<40k),High Spender,1,2
3,Female,20,16,6,Young (18-25),Low Income (<40k),Low Spender,0,4
4,Female,23,16,77,Young (18-25),Low Income (<40k),High Spender,0,2
5,Female,31,17,40,Adult (26-35),Low Income (<40k),Medium Spender,0,4
6,Female,22,17,76,Young (18-25),Low Income (<40k),High Spender,0,2
7,Female,35,18,6,Adult (26-35),Low Income (<40k),Low Spender,0,4
8,Female,23,18,94,Young (18-25),Low Income (<40k),High Spender,0,2
9,Male,64,19,3,Senior (50+),Low Income (<40k),Low Spender,1,4
10,Female,30,19,72,Adult (26-35),Low Income (<40k),High Spender,0,2
11,Male,67,19,14,Senior (50+),Low Income (<40k),Low Spender,1,4
12,Female,35,19,99,Adult (26-35),Low Income (<40k),High Spender,0,2
13,Female,58,20,15,Senior (50+),Low Income (<40k),Low Spender,0,4
14,Female,24,20,77,Young (18-25),Low Income (<40k),High Spender,0,2
15,Male,37,20,13,Middle-Aged (36-50),Low Income (<40k),Low Spender,1,4
16,Male,22,20,79,Young (18-25),Low Income (<40k),High Spender,1,2
17,Female,35,21,35,Adult (26-35),Low Income (<40k),Low Spender,0,4
18,Male,20,21,66,Young (18-25),Low Income (<40k),High Spender,1,2
19,Male,52,23,29,Senior (50+),Low Income (<40k),Low Spender,1,4
20,Female,35,23,98,Adult (26-35),Low Income (<40k),High Spender,0,2
21,Male,35,24,35,Adult (26-35),Low Income (<40k),Low Spender,1,4
22,Male,25,24,73,Young (18-25),Low Income (<40k),High Spender,1,2
23,Female,46,25,5,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
24,Male,31,25,73,Adult (26-35),Low Income (<40k),High Spender,1,2
25,Female,54,28,14,Senior (50+),Low Income (<40k),Low Spender,0,4
26,Male,29,28,82,Adult (26-35),Low Income (<40k),High Spender,1,2
27,Female,45,28,32,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
28,Male,35,28,61,Adult (26-35),Low Income (<40k),Medium Spender,1,2
29,Female,40,29,31,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
30,Female,23,29,87,Young (18-25),Low Income (<40k),High Spender,0,2
31,Male,60,30,4,Senior (50+),Low Income (<40k),Low Spender,1,4
32,Female,21,30,73,Young (18-25),Low Income (<40k),High Spender,0,2
33,Male,53,33,4,Senior (50+),Low Income (<40k),Low Spender,1,4
34,Male,18,33,92,Young (18-25),Low Income (<40k),High Spender,1,2
35,Female,49,33,14,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
36,Female,21,33,81,Young (18-25),Low Income (<40k),High Spender,0,2
37,Female,42,34,17,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
38,Female,30,34,73,Adult (26-35),Low Income (<40k),High Spender,0,2
39,Female,36,37,26,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
40,Female,20,37,75,Young (18-25),Low Income (<40k),High Spender,0,2
41,Female,65,38,35,Senior (50+),Low Income (<40k),Low Spender,0,4
42,Male,24,38,92,Young (18-25),Low Income (<40k),High Spender,1,2
43,Male,48,39,36,Middle-Aged (36-50),Low Income (<40k),Medium Spender,1,4
44,Female,31,39,61,Adult (26-35),Low Income (<40k),Medium Spender,0,0
45,Female,49,39,28,Middle-Aged (36-50),Low Income (<40k),Low Spender,0,4
46,Female,24,39,65,Young (18-25),Low Income (<40k),Medium Spender,0,2
47,Female,50,40,55,Middle-Aged (36-50),Low Income (<40k),Medium Spender,0,0
48,Female,27,40,47,Adult (26-35),Low Income (<40k),Medium Spender,0,0
49,Female,29,40,42,Adult (26-35),Low Income (<40k),Medium Spender,0,0
50,Female,31,40,42,Adult (26-35),Low Income (<40k),Medium Spender,0,0
51,Female,49,42,52,Middle-Aged (36-50),Medium Income (40-70k),Medium Spender,0,0
52,Male,33,42,60,Adult (26-35),Medium Income (40-70k),Medium Spender,1,0
53,Female,31,43,54,Adult (26-35),Medium Income (40-70k),Medium Spender,0,0
54,Male,59,43,60,Senior (50+),Medium Income (40-70k),Medium Spender,1,0
55,Female,50,43,45,Middle-Aged (36-50),Medium Income (40-70k),Medium Spender,0,0
56,Male,47,43,41,Middle-Aged (36-50),Medium Income (40-70k),Medium Spender,1,0
57,Female,51,44,50,Senior (50+),Medium Income (40-70k),Medium Spender,0,0
58,Male,69,44,46,Senior (50+),Medium Income (40-70k),Medium Spender,1,0
59,Female,27,46,51,Adult (26-35),Medium Income (40-70k),Medium Spender,0,0
60,Male,53,46,46,Senior (50+),Medium Income (40-70k),Medium Spender,1,0
61,Male,70,46,56,Senior (50+),Medium Income (40-70k),Medium Spender,1,0
62,Male,19,46,55,Young (18-25),Medium Income (40-70k),Medium Spender,1,0
63,Female,67,47,52,Senior (50+),Medium Income (40-70k),Medium Spender,0,0
64,Female,54,47,59,Senior (50+),Medium Income (40-70k),Medium Spender,0,0
65,Male,63,48,51,Senior (50+),Medium Income (40-70k),Medium Spender,1,0
66,Male,18,48,59,Young (18-25),Medium Income (40-70k),Medium Spender,1,0
67,Female,43,48,50,Middle-Aged (36-50),Medium Income (40-70k),Medium Spender,0,0
68,Female,68,48,48,Senior (50+),Medium Income (40-70k),Medium Spender,0,0
69,Male,19,48,59,Young (18-25),Medium Income (40-70k),Medium Spender,1,0
70,Female,32,48,47,Adult (26-35),Medium Income (40-70k),Medium Spender,0,0
71,Male,70,49,55,Senior (50+),Medium Income (40-70k),Medium Spender,1,0
